WARNING 2024-11-18 11:41:21,235 log Not Found: /api/courses/
INFO 2024-11-18 11:51:41,982 basehttp "GET /static/admin/css/login.css HTTP/1.1" 200 951
INFO 2024-11-18 11:51:41,982 basehttp "GET /static/admin/css/base.css HTTP/1.1" 200 22092
INFO 2024-11-18 11:51:49,616 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-11-18 11:51:49,762 basehttp "GET /admin/ HTTP/1.1" 200 6136
INFO 2024-11-18 11:51:49,769 basehttp "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
INFO 2024-11-18 11:51:49,782 basehttp "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
INFO 2024-11-18 11:51:49,782 basehttp "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
INFO 2024-11-18 11:51:52,372 basehttp "GET /admin/students/student/ HTTP/1.1" 200 7433
INFO 2024-11-18 11:51:52,387 basehttp "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
INFO 2024-11-18 11:51:52,390 basehttp "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
INFO 2024-11-18 11:51:52,392 basehttp "GET /static/admin/js/core.js HTTP/1.1" 200 6208
INFO 2024-11-18 11:51:52,393 basehttp "GET /static/admin/js/filters.js HTTP/1.1" 200 978
INFO 2024-11-18 11:51:52,393 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
INFO 2024-11-18 11:51:52,396 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 11:51:52,396 basehttp "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
INFO 2024-11-18 11:51:52,396 basehttp "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9097
INFO 2024-11-18 11:51:52,397 basehttp "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
INFO 2024-11-18 11:51:52,398 basehttp "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
INFO 2024-11-18 11:51:52,399 basehttp "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
INFO 2024-11-18 11:51:52,422 basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
INFO 2024-11-18 11:58:38,727 autoreload Watching for file changes with StatReloader
INFO 2024-11-18 12:03:55,959 autoreload Watching for file changes with StatReloader
WARNING 2024-11-18 12:03:57,275 log Not Found: /
WARNING 2024-11-18 12:03:57,275 basehttp "GET / HTTP/1.1" 404 2329
WARNING 2024-11-18 12:04:00,622 log Not Found: /about/
WARNING 2024-11-18 12:04:00,623 basehttp "GET /about/ HTTP/1.1" 404 2365
WARNING 2024-11-18 12:04:04,164 log Not Found: /about/
WARNING 2024-11-18 12:04:04,165 basehttp "GET /about/ HTTP/1.1" 404 2365
INFO 2024-11-18 12:04:06,326 basehttp "GET /admin/ HTTP/1.1" 200 11063
INFO 2024-11-18 12:04:13,006 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 12576
INFO 2024-11-18 12:04:13,018 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:04:15,349 basehttp "GET /admin/users/customuser/add/ HTTP/1.1" 200 25948
INFO 2024-11-18 12:04:15,361 basehttp "GET /static/admin/css/forms.css HTTP/1.1" 200 8794
INFO 2024-11-18 12:04:15,362 basehttp "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
INFO 2024-11-18 12:04:15,362 basehttp "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
INFO 2024-11-18 12:04:15,364 basehttp "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
INFO 2024-11-18 12:04:15,365 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:04:15,366 basehttp "GET /static/admin/css/widgets.css HTTP/1.1" 200 11564
INFO 2024-11-18 12:04:15,366 basehttp "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
INFO 2024-11-18 12:04:15,402 basehttp "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
INFO 2024-11-18 12:04:15,402 basehttp "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
INFO 2024-11-18 12:05:13,205 basehttp "POST /admin/users/customuser/add/ HTTP/1.1" 302 0
INFO 2024-11-18 12:05:13,219 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 13050
INFO 2024-11-18 12:05:13,227 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:13,245 basehttp "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
INFO 2024-11-18 12:05:17,328 basehttp "GET /admin/students/student/ HTTP/1.1" 200 12655
INFO 2024-11-18 12:05:17,342 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 200 458
INFO 2024-11-18 12:05:17,343 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:17,357 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
INFO 2024-11-18 12:05:25,545 basehttp "GET /admin/students/student/add/ HTTP/1.1" 200 13932
INFO 2024-11-18 12:05:25,558 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:32,634 basehttp "POST /admin/students/student/add/ HTTP/1.1" 302 0
INFO 2024-11-18 12:05:32,656 basehttp "GET /admin/students/student/ HTTP/1.1" 200 14546
INFO 2024-11-18 12:05:32,665 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:35,944 basehttp "GET /admin/notifications/notification/ HTTP/1.1" 200 12331
INFO 2024-11-18 12:05:35,959 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:37,493 basehttp "GET /admin/notifications/notification/add/ HTTP/1.1" 200 14381
INFO 2024-11-18 12:05:37,505 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:49,704 basehttp "POST /admin/notifications/notification/add/ HTTP/1.1" 302 0
INFO 2024-11-18 12:05:49,725 basehttp "GET /admin/notifications/notification/ HTTP/1.1" 200 14511
INFO 2024-11-18 12:05:49,733 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:54,529 basehttp "GET /admin/grades/grade/ HTTP/1.1" 200 11579
INFO 2024-11-18 12:05:54,541 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:05:56,057 basehttp "GET /admin/grades/grade/add/ HTTP/1.1" 200 17098
INFO 2024-11-18 12:05:56,068 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:06:01,166 basehttp "GET /admin/courses/course/add/?_to_field=id&_popup=1 HTTP/1.1" 200 8204
INFO 2024-11-18 12:06:01,176 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:06:30,844 basehttp "POST /admin/courses/course/add/?_to_field=id&_popup=1 HTTP/1.1" 200 326
INFO 2024-11-18 12:06:30,853 basehttp "GET /static/admin/js/popup_response.js HTTP/1.1" 200 532
INFO 2024-11-18 12:06:45,541 basehttp "POST /admin/grades/grade/add/ HTTP/1.1" 302 0
INFO 2024-11-18 12:06:45,557 basehttp "GET /admin/grades/grade/ HTTP/1.1" 200 13804
INFO 2024-11-18 12:06:45,566 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:06:52,246 basehttp "GET /admin/courses/course/ HTTP/1.1" 200 13257
INFO 2024-11-18 12:06:52,258 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:06:53,030 basehttp "GET /admin/courses/enrollment/ HTTP/1.1" 200 11618
INFO 2024-11-18 12:06:53,044 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:06:54,584 basehttp "GET /admin/courses/enrollment/add/ HTTP/1.1" 200 14855
INFO 2024-11-18 12:06:54,596 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:06:58,732 basehttp "POST /admin/courses/enrollment/add/ HTTP/1.1" 302 0
INFO 2024-11-18 12:06:58,750 basehttp "GET /admin/courses/enrollment/ HTTP/1.1" 200 13552
INFO 2024-11-18 12:06:58,759 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:07:01,175 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 11599
INFO 2024-11-18 12:07:01,187 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:07:02,608 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 16968
INFO 2024-11-18 12:07:02,622 basehttp "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4530
INFO 2024-11-18 12:07:02,622 basehttp "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 15502
INFO 2024-11-18 12:07:02,623 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:07:02,662 basehttp "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
INFO 2024-11-18 12:07:02,663 basehttp "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
INFO 2024-11-18 12:07:02,663 basehttp "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
INFO 2024-11-18 12:07:06,715 basehttp "GET /admin/attendance/attendance/ HTTP/1.1" 200 12320
INFO 2024-11-18 12:07:06,728 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:07:08,387 basehttp "GET /admin/attendance/attendance/add/ HTTP/1.1" 200 16352
INFO 2024-11-18 12:07:08,399 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-18 12:07:16,165 basehttp "POST /admin/attendance/attendance/add/ HTTP/1.1" 302 0
INFO 2024-11-18 12:07:16,187 basehttp "GET /admin/attendance/attendance/ HTTP/1.1" 200 14432
INFO 2024-11-18 12:07:16,194 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 05:42:09,202 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 05:42:45,977 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 05:42:47,273 log Not Found: /
WARNING 2024-11-19 05:42:47,274 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 05:42:50,964 log Not Found: /about/
WARNING 2024-11-19 05:42:50,964 basehttp "GET /about/ HTTP/1.1" 404 2661
INFO 2024-11-19 05:42:52,645 basehttp "GET /auth HTTP/1.1" 301 0
WARNING 2024-11-19 05:42:52,681 log Unauthorized: /auth/
WARNING 2024-11-19 05:42:52,681 basehttp "GET /auth/ HTTP/1.1" 401 5014
INFO 2024-11-19 05:42:52,693 basehttp "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
INFO 2024-11-19 05:42:52,695 basehttp "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
INFO 2024-11-19 05:42:52,695 basehttp "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1152
INFO 2024-11-19 05:42:52,695 basehttp "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3426
INFO 2024-11-19 05:42:52,700 basehttp "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3796
INFO 2024-11-19 05:42:52,700 basehttp "GET /static/rest_framework/js/load-ajax-form.js HTTP/1.1" 200 59
INFO 2024-11-19 05:42:52,700 basehttp "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1793
INFO 2024-11-19 05:42:52,701 basehttp "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
INFO 2024-11-19 05:42:52,701 basehttp "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
INFO 2024-11-19 05:42:52,701 basehttp "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
INFO 2024-11-19 05:42:52,702 basehttp "GET /static/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 200 87533
INFO 2024-11-19 05:42:52,720 basehttp "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
WARNING 2024-11-19 05:43:36,117 log Not Found: /
WARNING 2024-11-19 05:43:36,117 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 05:43:37,098 log Unauthorized: /auth/users/
WARNING 2024-11-19 05:43:37,099 basehttp "GET /auth/users/ HTTP/1.1" 401 9203
WARNING 2024-11-19 05:44:13,021 log Bad Request: /auth/users/
WARNING 2024-11-19 05:44:13,021 basehttp "POST /auth/users/ HTTP/1.1" 400 10865
WARNING 2024-11-19 05:44:30,308 log Bad Request: /auth/users/
WARNING 2024-11-19 05:44:30,310 basehttp "POST /auth/users/ HTTP/1.1" 400 10782
ERROR 2024-11-19 05:44:52,257 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 134, in perform_create
    user = serializer.save(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/serializers.py", line 40, in create
    user = self.perform_create(validated_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/serializers.py", line 48, in perform_create
    user = User.objects.create_user(**validated_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: UserManager.create_user() missing 1 required positional argument: 'username'
ERROR 2024-11-19 05:44:52,258 basehttp "POST /auth/users/ HTTP/1.1" 500 113403
INFO 2024-11-19 05:49:02,126 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 05:49:04,267 log Not Found: /
WARNING 2024-11-19 05:49:04,268 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 05:49:06,905 log Not Found: /about/
WARNING 2024-11-19 05:49:06,906 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 05:49:08,515 log Unauthorized: /auth/users/
WARNING 2024-11-19 05:49:08,515 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
ERROR 2024-11-19 05:50:27,228 log Internal Server Error: /auth/users/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/views.py", line 144, in perform_create
    settings.EMAIL.confirmation(self.request, context).send(to)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/djoser/email.py", line 82, in send
    super().send(fail_silently=fail_silently)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/message.py", line 301, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/venv/lib/python3.12/site-packages/django/core/mail/backends/smtp.py", line 86, in open
    self.connection = self.connection_class(
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py", line 255, in __init__
    (code, msg) = self.connect(host, port)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py", line 341, in connect
    self.sock = self._get_socket(host, port, self.timeout)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py", line 312, in _get_socket
    return socket.create_connection((host, port), timeout,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py", line 852, in create_connection
    raise exceptions[0]
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py", line 837, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 61] Connection refused
ERROR 2024-11-19 05:50:27,229 basehttp "POST /auth/users/ HTTP/1.1" 500 141030
INFO 2024-11-19 06:00:01,467 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 06:00:02,674 log Not Found: /
WARNING 2024-11-19 06:00:02,675 basehttp "GET / HTTP/1.1" 404 2625
WARNING 2024-11-19 06:00:06,254 log Not Found: /about/
WARNING 2024-11-19 06:00:06,255 basehttp "GET /about/ HTTP/1.1" 404 2661
WARNING 2024-11-19 06:00:07,755 log Unauthorized: /auth/users/
WARNING 2024-11-19 06:00:07,755 basehttp "GET /auth/users/ HTTP/1.1" 401 9592
WARNING 2024-11-19 06:00:49,861 log Bad Request: /auth/users/
WARNING 2024-11-19 06:00:49,862 basehttp "POST /auth/users/ HTTP/1.1" 400 11431
WARNING 2024-11-19 06:01:16,397 log Not Found: /about/
WARNING 2024-11-19 06:01:16,398 basehttp "GET /about/ HTTP/1.1" 404 2661
INFO 2024-11-19 06:01:17,689 basehttp "GET /admin/ HTTP/1.1" 200 15240
INFO 2024-11-19 06:01:17,693 basehttp "GET /static/admin/css/login.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,694 basehttp "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,694 basehttp "GET /static/admin/css/base.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,695 basehttp "GET /static/admin/js/theme.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,695 basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,695 basehttp "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,695 basehttp "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,698 basehttp "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,717 basehttp "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
INFO 2024-11-19 06:01:17,717 basehttp "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,239 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 14357
INFO 2024-11-19 06:01:21,247 basehttp "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,248 basehttp "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,249 basehttp "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,249 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,250 basehttp "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,250 basehttp "GET /static/admin/js/core.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,252 basehttp "GET /static/admin/js/filters.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,252 basehttp "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,253 basehttp "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,254 basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
INFO 2024-11-19 06:01:21,259 basehttp "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
INFO 2024-11-19 06:01:21,259 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:01:25,108 basehttp "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 28415
INFO 2024-11-19 06:01:25,115 basehttp "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:25,115 basehttp "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:25,115 basehttp "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:25,115 basehttp "GET /static/admin/css/forms.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:25,116 basehttp "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
INFO 2024-11-19 06:01:25,118 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 06:01:25,119 basehttp "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
INFO 2024-11-19 06:01:25,144 basehttp "GET /static/admin/img/icon-clock.svg HTTP/1.1" 304 0
